marketId: 13, marketName: C791:US, asin: B081TNYZGG, productName: Razor Bump and Ingrown Hairs Serum - After Shave Solution Roll-On for Ingrown Hairs, Razor Burns and Razor Bumps for Men and Women (100g), avgSevenPs: 59.9, fbaQuantity: 276, days: 4.607679465776294 
total: 3145, page: 2, pagesize: 20, checked: 40 
total: 3145, page: 1, pagesize: 20, checked: 20 
total: 3145, page: 3, pagesize: 20, checked: 60 
total: 3145, page: 4, pagesize: 20, checked: 80 
total: 3145, page: 5, pagesize: 20, checked: 100 
total: 3145, page: 6, pagesize: 20, checked: 120 
marketId: 14, marketName: PL074:US, asin: B08X1LYJW4, productName: Anti-Aging Rapid Reduction Eye Cream Visibly Reduce Under- Eye Bags, Wrinkles, Dark Circles, Fine Lines & Crow's Feet Instantly 2 minutes, avgSevenPs: 13.7, fbaQuantity: 73, days: 5.328467153284672 
marketId: 48, marketName: C810:CA, asin: B09969CLLB, productName: Lumanere Razor Bumps Solution for 2 Pack Ingrown Hair and Razor Burns, Hair Inhibitor After Shave Repair Serum for Bikini Area, Face, Armpit, Legs for Men and Women 100g, avgSevenPs: 7, fbaQuantity: 59, days: 8.428571428571429 
total: 3145, page: 7, pagesize: 20, checked: 140 
total: 3145, page: 8, pagesize: 20, checked: 160 
total: 3145, page: 9, pagesize: 20, checked: 180 
total: 3145, page: 10, pagesize: 20, checked: 200 
marketId: 6, marketName: T014:AU, asin: B07NDN3R9P, productName: Natural Eyelash Growth Serum and Brow Enhancer to Grow Thicker, Longer Lashes for Long, Luscious Lashes and Eyebrows[3ml], avgSevenPs: 3.6, fbaQuantity: 11, days: 3.0555555555555554 
marketId: 215, marketName: TC03 (US+ CA):US, asin: B08XY8F54X, productName: Eyebrow Lamination Kit,Eyebrow Lift Kit,At Home DIY Perm For Your Brows,Instant Professional Lift For Fuller Eyebrows,Brow Brush And Micro Brushes Included,Professional Grade & Easy for Beginners, avgSevenPs: 14.7, fbaQuantity: 138, days: 9.387755102040817 
total: 3145, page: 11, pagesize: 20, checked: 220 
marketId: 96, marketName: T005:CA, asin: B09C41RBVG, productName: Natural Vine Underarm Cream, Dark Spot Cream, Instant Result, Brighten & Moisturizes Armpit, Neck, Knees, Private Parts(60ML), avgSevenPs: 12.4, fbaQuantity: 47, days: 3.790322580645161 
total: 3145, page: 12, pagesize: 20, checked: 240 
total: 3145, page: 13, pagesize: 20, checked: 260 
total: 3145, page: 14, pagesize: 20, checked: 280 
total: 3145, page: 15, pagesize: 20, checked: 300 
marketId: 205, marketName: EU15:UK, asin: B091FZHF29, productName: Silicone Scar Gel 30g Scar Cream,Scar Removal,Scar Treatment, Scar Removal Cream for C-Section, Stretch Marks, Acne, Surgery, Effective for Both Old and New Scars, avgSevenPs: 42.3, fbaQuantity: 247, days: 5.839243498817967 
total: 3145, page: 16, pagesize: 20, checked: 320 
total: 3145, page: 17, pagesize: 20, checked: 340 
total: 3145, page: 18, pagesize: 20, checked: 360 
total: 3145, page: 19, pagesize: 20, checked: 380 
marketId: 28, marketName: YEF01:US, asin: B08VFBWL2Z, productName: Luv Me Care Biotin Hair Growth Oil Hair Growth Serum for Thicker Longer Fuller Healthier Hair, Prevent Hair Loss & Thinning, All Natural Vitamin Rich Treatment, Women & Men, All Hair Types 1.7 oz, avgSevenPs: 149.7, fbaQuantity: 1270, days: 8.483633934535739 
total: 3145, page: 20, pagesize: 20, checked: 400 
marketId: 28, marketName: YEF01:US, asin: B09236Z2PF, productName: REALPETALED Indoor Herb Garden 10 Non-GMO Herbs– Complete Kitchen Herb Garden with 10 Reusable Pots, Drip Trays, Soil Discs and Seed Packets, avgSevenPs: 7.9, fbaQuantity: 51, days: 6.455696202531645 
total: 3145, page: 21, pagesize: 20, checked: 420 
total: 3145, page: 22, pagesize: 20, checked: 440 
marketId: 98, marketName: B17:US, asin: B09R9336BK, productName: Rice Water Hair Growth Treatment Leave-in Scalp Spray Infused with Biotin Caffeine for Thinning Hair and Hair Loss - with Castor Oil Rosemary Oil, Hair Growth and Enhancer 1.7 Fl. oz, avgSevenPs: 132.6, fbaQuantity: 192, days: 1.4479638009049773 
total: 3145, page: 23, pagesize: 20, checked: 460 
total: 3145, page: 24, pagesize: 20, checked: 480 
total: 3145, page: 25, pagesize: 20, checked: 500 
total: 3145, page: 26, pagesize: 20, checked: 520 
marketId: 60, marketName: C786 (US , CA ):US, asin: B09BZYVM27, productName: Aroamas Scar Advanced Scar Gel - Medical-Grade Silicone Scar Gel for Surgical Scars, for Face, Scar gel with silicone for Keloids, C-Section, Cosmetic Procedures, Burns, Injuries - 45g, avgSevenPs: 40.1, fbaQuantity: 66, days: 1.6458852867830422 
total: 3145, page: 27, pagesize: 20, checked: 540 
total: 3145, page: 28, pagesize: 20, checked: 560 
marketId: 103, marketName: V36:US, asin: B09QD6LCRY, productName: DreamToyz Ring Toss Games for Adults, Ring Toss Game, Outdoor Indoor Handmade Wooden Hooks Fast-paced Interactive Game for Bars, Home, Party, 15.7" X 13" Large Size, Brown, avgSevenPs: 66.7, fbaQuantity: 145, days: 2.1739130434782608 
total: 3145, page: 29, pagesize: 20, checked: 580 
marketId: 115, marketName: V39:CA, asin: B0992W257W, productName: LUXROS Eyebrow Serum, Eyebrow Enhancer Serum, Eyebrow Boost Serum for Longer, Thicker Healthier Brows, Made in USA, 5ml 6 Month Supply, avgSevenPs: 11.3, fbaQuantity: 62, days: 5.486725663716814 
total: 3145, page: 30, pagesize: 20, checked: 600 
marketId: 117, marketName: V31:CA, asin: B09QZ53HX1, productName: Anti Snoring Devices - Silicone Magnetic Anti Snoring Nose Clip, Snoring Solution - Comfortable and Effective to Stop Snoring 4 Pcs, avgSevenPs: 6.3, fbaQuantity: 35, days: 5.555555555555555 
total: 3145, page: 31, pagesize: 20, checked: 620 
total: 3145, page: 32, pagesize: 20, checked: 640 
total: 3145, page: 33, pagesize: 20, checked: 660 
total: 3145, page: 34, pagesize: 20, checked: 680 
total: 3145, page: 35, pagesize: 20, checked: 700 
total: 3145, page: 36, pagesize: 20, checked: 720 
marketId: 40, marketName: OH01:US, asin: B09QD5PC8Y, productName: DreamToyz Ring Toss Game, Ring Toss with Shot Ladder, Fun Hook and Ring Game, Handmade Wooden Interactive Game for Home, Party, Him & Her, Brown, avgSevenPs: 59.7, fbaQuantity: 173, days: 2.8978224455611388 
total: 3145, page: 37, pagesize: 20, checked: 740 
marketId: 38, marketName: PL086:US, asin: B09K4Q51SD, productName: Aroamas Scar Silicone Scar Sheets Silicone Scar Tape 1.6x60" for Softening and Flattening Scars, C-Section, Keloid Surgery, Painless Removal, Reusable, Washable, 6-8 Month Supply, avgSevenPs: 2.6, fbaQuantity: 1, days: 0.3846153846153846 
total: 3145, page: 38, pagesize: 20, checked: 760 
total: 3145, page: 39, pagesize: 20, checked: 780 
total: 3145, page: 40, pagesize: 20, checked: 800 
total: 3145, page: 41, pagesize: 20, checked: 820 
total: 3145, page: 42, pagesize: 20, checked: 840 
total: 3145, page: 43, pagesize: 20, checked: 860 
total: 3145, page: 44, pagesize: 20, checked: 880 
total: 3145, page: 45, pagesize: 20, checked: 900 
total: 3145, page: 46, pagesize: 20, checked: 920 
total: 3145, page: 47, pagesize: 20, checked: 940 
total: 3145, page: 48, pagesize: 20, checked: 960 
total: 3145, page: 49, pagesize: 20, checked: 980 
total: 3145, page: 50, pagesize: 20, checked: 1000 
total: 3145, page: 51, pagesize: 20, checked: 1020 
total: 3145, page: 52, pagesize: 20, checked: 1040 
total: 3145, page: 53, pagesize: 20, checked: 1060 
total: 3145, page: 54, pagesize: 20, checked: 1080 
total: 3145, page: 55, pagesize: 20, checked: 1100 
total: 3145, page: 56, pagesize: 20, checked: 1120 
marketId: 96, marketName: T005:CA, asin: B09RG7HPRZ, productName: Natural Vine Hair Oil for Thicker, Longer, Stronger Hair(1.7 FL OZ), avgSevenPs: 12.4, fbaQuantity: 96, days: 7.741935483870967 
total: 3145, page: 57, pagesize: 20, checked: 1140 
marketId: 148, marketName: NSH03:US, asin: B09JCPVC7H, productName: Neenoxtub 4D Silk Fiber Lash Mascara, Lengthening and Thick, Long Lasting, Waterproof & Smudge-Proof, Hypoallergenic Formula 2 Pack Black, avgSevenPs: 69.6, fbaQuantity: 620, days: 8.908045977011495 
total: 3145, page: 58, pagesize: 20, checked: 1160 
total: 3145, page: 59, pagesize: 20, checked: 1180 
total: 3145, page: 60, pagesize: 20, checked: 1200 
marketId: 31, marketName: V28:US, asin: B0B1W4D4C3, productName: Natural Heals Mosquito Patch Stickers for Kids(72 pcs), Plant Based Natural Ingredients, Non-Toxic DEET Free Citronella Essential Oil Insect Patches for Toddlers, Babies, Children, avgSevenPs: 32.1, fbaQuantity: 207, days: 6.4485981308411215 
marketId: 8, marketName: F18:US, asin: B09YVN2JJ6, productName: AYASAL Heated Eyelash Curlers, 3 Temperature Modes Heated Eyelash Curler, 48 Hours Long Lasting, Premium Heated Eyelash Curler for Women, Clip-Type Electric Rechargeable Heated Eyelash Curler., avgSevenPs: 42.7, fbaQuantity: 175, days: 4.098360655737705 
total: 3145, page: 61, pagesize: 20, checked: 1220 
total: 3145, page: 62, pagesize: 20, checked: 1240 
marketId: 158, marketName: V63:US, asin: B09BNX7DB6, productName: SUPTRUST Recovery Shoulder Brace for Men and Women, Shoulder Stability Support Brace, Adjustable Fit Sleeve Wrap, Relief for Shoulder Injuries and Tendonitis, One Size Regular, avgSevenPs: 79.7, fbaQuantity: 345, days: 4.328732747804266 
total: 3145, page: 63, pagesize: 20, checked: 1260 
marketId: 14, marketName: PL074:US, asin: B091FZHF29, productName: Scar Gel silicone scar gel from C-Section, Stretch Marks, Acne, Surgery, Effective for both Old and New Scars, avgSevenPs: 45.7, fbaQuantity: 20, days: 0.437636761487965 
total: 3145, page: 64, pagesize: 20, checked: 1280 
marketId: 147, marketName: V60:US, asin: B0B52JN3NX, productName: Laniege Lip Sleeping Mask Peach, Lip Collagen Treatment Balm, Hydrate, Moisturize, Nourish and Visibly Plump Lips with Collagen + Coconut Oil + Green Tea Extract, 0.45 oz., avgSevenPs: 17, fbaQuantity: 141, days: 8.294117647058824 
marketId: 3, marketName: PL085:US, asin: B08R7NLL3R, productName: AidallsWellup Men’s 5-in-1 Electric Head Shaver for Bald Men - Head Shaver for Men - Anti-Pinch - Ergonomic Design - Cordless and Rechargeable., avgSevenPs: 122.4, fbaQuantity: 440, days: 3.594771241830065 
total: 3145, page: 65, pagesize: 20, checked: 1300 
marketId: 82, marketName: C01 ca us:CA, asin: B0B4BJHWVS, productName: 100% silicone scar gel Scar Cream Use on Old and New Scars - Face and Body for Women and Men, avgSevenPs: 33.7, fbaQuantity: 267, days: 7.922848664688426 
total: 3145, page: 66, pagesize: 20, checked: 1320 
total: 3145, page: 67, pagesize: 20, checked: 1340 
total: 3145, page: 68, pagesize: 20, checked: 1360 
total: 3145, page: 69, pagesize: 20, checked: 1380 
total: 3145, page: 70, pagesize: 20, checked: 1400 
total: 3145, page: 71, pagesize: 20, checked: 1420 
marketId: 4, marketName: T014:US, asin: B07NMSG5YD, productName: Silksence Lash Lift Kit, Eyelash Perm Kit,Professional Semi-Permanent Curling Perming Wave Suitable for Salon, avgSevenPs: 44, fbaQuantity: 312, days: 7.090909090909091 
total: 3145, page: 72, pagesize: 20, checked: 1440 
marketId: 54, marketName: V35:CA, asin: B09ZYS9K9J, productName: Teeth Whitening Pen, Use Twice a Day for Visibly Whiter Teeth in 1 Week, 4 Pens, 70+ Uses, 1 Month Supply, avgSevenPs: 30.3, fbaQuantity: 281, days: 9.273927392739274 
total: 3145, page: 73, pagesize: 20, checked: 1460 
total: 3145, page: 74, pagesize: 20, checked: 1480 
total: 3145, page: 75, pagesize: 20, checked: 1500 
total: 3145, page: 76, pagesize: 20, checked: 1520 
total: 3145, page: 77, pagesize: 20, checked: 1540 
total: 3145, page: 78, pagesize: 20, checked: 1560 
marketId: 174, marketName: C765:CA, asin: B0B7888GSH, productName: Hair Oil by VigorWell for Stronger, Thicker, Longer Hair 50mL 1.7 oz (1 pack), avgSevenPs: 6.4, fbaQuantity: 13, days: 2.03125 
total: 3145, page: 79, pagesize: 20, checked: 1580 
marketId: 31, marketName: V28:US, asin: B0B7297JLC, productName: Nail Fungus Treatment for Toenail, Toenail Fungus Treatment, Toe Nail Fungus Treatment Extra Strength, Nail Restoring Solution for Discolored and Damaged Fingernail and Toenail, avgSevenPs: 37.9, fbaQuantity: 180, days: 4.74934036939314 
total: 3145, page: 80, pagesize: 20, checked: 1600 
total: 3145, page: 81, pagesize: 20, checked: 1620 
marketId: 160, marketName: T010:CA, asin: B09KJ654BG, productName: Quit Smoking Aid-Step 2,Stop Smoking Patches - Delivered Over 24 Hours Transdermal System to Stop Smoking Aids That Work（Step 2-14mg per Patch), avgSevenPs: 1.7, fbaQuantity: 11, days: 6.470588235294118 
total: 3145, page: 82, pagesize: 20, checked: 1640 
total: 3145, page: 83, pagesize: 20, checked: 1660 
total: 3145, page: 84, pagesize: 20, checked: 1680 
total: 3145, page: 85, pagesize: 20, checked: 1700 
marketId: 187, marketName: V25:US, asin: B0B75WC9KP, productName: Advanced Gel Acne Scar Spot Treatment for Face, Retinol, Allantoin, Vitamin E, Betaine - Resurfacing Scar Gel, Gentle Skin Care for Acne Prone Skin, 0.5 OZ, avgSevenPs: 11.1, fbaQuantity: 84, days: 7.5675675675675675 
total: 3145, page: 86, pagesize: 20, checked: 1720 
total: 3145, page: 87, pagesize: 20, checked: 1740 
total: 3145, page: 88, pagesize: 20, checked: 1760 
marketId: 147, marketName: V60:US, asin: B0B7P1KWLH, productName: Vegnclever Hair Growth Serum - 100% Vegan Intensive Hair Gro Serum - Natural Hair Loss and Regrowth Treatment for Women & Men, Hair Thickening Products for Fuller-looking, Thicker and Healthier Hair, 50ML, avgSevenPs: 46, fbaQuantity: 426, days: 9.26086956521739 
total: 3145, page: 89, pagesize: 20, checked: 1780 
total: 3145, page: 90, pagesize: 20, checked: 1800 
marketId: 2, marketName: GA02:CA, asin: B09RG7HPRZ, productName: Natural Vine Hair Oil for Thicker, Longer, Stronger Hair(1.7 FL OZ), avgSevenPs: 8.7, fbaQuantity: 12, days: 1.3793103448275863 
marketId: 183, marketName: B24:US, asin: B0B88RMHG2, productName: Chest Wrinkle Pads - Reusable & Washable Silicone Patches for Wrinkles – Comfortable Decollete Anti Wrinkle Chest Pads to Remove Chest Wrinkles - Skin Firming Chest Wrinkle Patches 1 Count, avgSevenPs: 8.1, fbaQuantity: 67, days: 8.271604938271606 
total: 3145, page: 91, pagesize: 20, checked: 1820 
total: 3145, page: 92, pagesize: 20, checked: 1840 
marketId: 29, marketName: F40:US, asin: B0B9HMSMGX, productName: AidallsWellup Replacement Head For Men's 5-in-1 Electric Head Shaver, 6 Blade Replacement Head for AidallsWellup., avgSevenPs: 9, fbaQuantity: 70, days: 7.777777777777778 
total: 3145, page: 93, pagesize: 20, checked: 1860 
total: 3145, page: 94, pagesize: 20, checked: 1880 
marketId: 132, marketName: H07:US, asin: B0B6TVM3W8, productName: NOVAPHOLIA Double Chin Reducer, Face Lift Chin Mask For Double Chin Eliminator, Face Slimmer V Line Lifting Mask, Chin Strap For Double Chin For Women, 5 Pcs V Shaped Slimming Face Mask Chin Mask Lift, avgSevenPs: 10, fbaQuantity: 86, days: 8.6 
total: 3145, page: 95, pagesize: 20, checked: 1900 
total: 3145, page: 96, pagesize: 20, checked: 1920 
marketId: 76, marketName: H13:US, asin: B09Y3VPC99, productName: Rosetra Face Tape For Wrinkles, Set of 160 Pcs Facial Wrinkle Remover Strips, Forehead Wrinkle Patches, Anti Wrinkle Patches For Reducing Forehead Eye And Around Mouth & Upper Lip Wrinkles, All In One Forehead Wrinkles Treatment, avgSevenPs: 51.1, fbaQuantity: 301, days: 5.890410958904109 
marketId: 227, marketName: R24:US, asin: B09RZSB3B5, productName: Irreshine Lip Plumper Set - Natural Lip Plumping and Lip Care, Day & Night Serum, Softer Bigger Fuller Lips, Lip Plumping Lip Gloss, Hydrating and Reduce Fine Lines, No Chapped Lips, avgSevenPs: 15.7, fbaQuantity: 91, days: 5.796178343949045 
total: 3145, page: 97, pagesize: 20, checked: 1940 
total: 3145, page: 98, pagesize: 20, checked: 1960 
total: 3145, page: 99, pagesize: 20, checked: 1980 
marketId: 141, marketName: F56:US, asin: B0B9V2J168, productName: Motion Sickness Patches, Effective for Motion Sickness, Sea Sickness and Morning Sickness Relief, Better Than Motion Sickness Bands and Motion Sickness Glasses, Nausea Relief, Cruise Essentials., avgSevenPs: 44.1, fbaQuantity: 318, days: 7.210884353741497 
marketId: 195, marketName: H14:US, asin: B0B8MS7K3G, productName: AOSORW Pain Relief Patches 24 Count, Knee Shoulder Neck Heat Patches for Pain Relief, Natural Hot Herbal Ingredients Plaster Pain Relieving Paste Patch, Long Lasting Relief of Muscle Joint Pains, avgSevenPs: 47, fbaQuantity: 5, days: 0.10638297872340426 
total: 3145, page: 100, pagesize: 20, checked: 2000 
marketId: 124, marketName: C638:US, asin: B0BBJCFRVX, productName: Varicose Veins Treatment for Legs, Varicose Veins Cream, Spider Vein Treatment for Legs, Varicose Veins Cream for Pain Relief 2 Oz, avgSevenPs: 30.3, fbaQuantity: 23, days: 0.759075907590759 
total: 3145, page: 101, pagesize: 20, checked: 2020 
marketId: 31, marketName: V28:US, asin: B0B8P1XBP8, productName: REALPETALED Bonsai Starter Kit – Japanese Bonsai Tree Kit with Bonsai Tools, 7 Bonsai Tree Seeds, Pots – Complete Grow Your Own Bonsai Tree Live Kit – Plant Lover Gifts Home Gifts for Men and Women, avgSevenPs: 14.3, fbaQuantity: 70, days: 4.895104895104895 
total: 3145, page: 102, pagesize: 20, checked: 2040 
marketId: 146, marketName: YEF03:US, asin: B09BTQDFLD, productName: EssyNaturals Eyelash and Brow Growth Serum Irritation Free Formula, 3 Months Supply (3ml), avgSevenPs: 105.9, fbaQuantity: 673, days: 6.355051935788479 
total: 3145, page: 103, pagesize: 20, checked: 2060 
marketId: 8, marketName: F18:US, asin: B08M2HRV2W, productName: AYASAL Eyelash Perm Kit, Long-Lasting Curl, Home & Professional Use, Lash Lift Kit & Safe Perming Wave, Semi-Permanent Curling, Professional Quality., avgSevenPs: 283.6, fbaQuantity: 1600, days: 5.641748942172073 
total: 3145, page: 104, pagesize: 20, checked: 2080 
total: 3145, page: 105, pagesize: 20, checked: 2100 
marketId: 228, marketName: F05:US, asin: B0B5VW3MLD, productName: Snore Stopper - Anti Snoring Devices - Anti Snoring Nose Clip - Stop Snoring Hale Breathing Aid - Silicone Magnetic Snore Stopper - Stop Snoring Immediately - Snoring Solution 4 Pcs, avgSevenPs: 26.4, fbaQuantity: 147, days: 5.568181818181818 
total: 3145, page: 106, pagesize: 20, checked: 2120 
