marketId: 13, marketName: C791:US, asin: B081TNYZGG, productName: Razor Bump and Ingrown Hairs Serum - After Shave Solution Roll-On for Ingrown Hairs, Razor Burns and Razor Bumps for Men and Women (100g), avgSevenPs: 59.9, fbaQuantity: 276, days: 4.607679465776294 
marketId: 52, marketName: B06:US, asin: B0B2KPMF7D, productName: Face and Forehead Wrinkle Patches,160 PCs Face Lift Tape Invisible Patch for Wrinkles, Facial Wrinkle Remover Strips, Skincare Pads to Smooth Eye, Mouth, Forehead, All in One Wrinkle Treatment Face Tape, avgSevenPs: 52, fbaQuantity: 118, days: 2.269230769230769 
total: 3145, page: 107, pagesize: 20, checked: 2140 
total: 3145, page: 108, pagesize: 20, checked: 2160 
marketId: 78, marketName: V53:US, asin: B0B44STXYX, productName: Varicose Veins Cream, Varicose Veins Treatment for Legs, Spider Vein Treatment for Legs, Natural Soothing Leg Varicose & Spider Veins Treatment Cream, Varicose Veins Cream for Pain Relief 2 Oz, avgSevenPs: 29.4, fbaQuantity: 285, days: 9.693877551020408 
total: 3145, page: 109, pagesize: 20, checked: 2180 
total: 3145, page: 110, pagesize: 20, checked: 2200 
total: 3145, page: 111, pagesize: 20, checked: 2220 
marketId: 227, marketName: R24:US, asin: B0B3Y4QZPK, productName: Body Wax Strips 64 Counts Large Size for Face Legs Underarms Brazilian Bikini Women, 7.1 * 3.5 Inches, Wax Hair Removal Strips with Natural Formula, avgSevenPs: 47.4, fbaQuantity: 167, days: 3.5232067510548526 
total: 3145, page: 112, pagesize: 20, checked: 2240 
marketId: 138, marketName: V26:US, asin: B0B9T9QPPL, productName: Teeth Whitening Pen, Teeth Stain Remover Treatment to Whiten and Brighten Teeth with Power Tooth Whitening Gel - No Sensitivity, Brighter Smile, Natural Mint Flavor - 4 Pens, avgSevenPs: 23.4, fbaQuantity: 227, days: 9.700854700854702 
total: 3145, page: 113, pagesize: 20, checked: 2260 
marketId: 210, marketName: V74-C445:US, asin: B0BBYX4KJ4, productName: Molluscum Contagiosum kit, Molluscum Contagiosum Solution & Tea Tree Oil Body Wash for Children and Adults, avgSevenPs: 31, fbaQuantity: 144, days: 4.645161290322581 
marketId: 35, marketName: V43:US, asin: B0B2M1P5NY, productName: Lanmeri Vegan Hair Growth Serum - Natural Hair Regrowth and Hair Loss Treatments for Women & Men - Scalp Serum for Thinning Hair and Hair Loss - Fuller-looking, Thicker and Healthier Hair in 90 Days, All Hair Types, avgSevenPs: 69.4, fbaQuantity: 110, days: 1.5850144092219018 
total: 3145, page: 114, pagesize: 20, checked: 2280 
marketId: 33, marketName: A28:US, asin: B0B4TD4V1Z, productName: Dark Spot Remover for Face and Body, Dark Spot Serum, Melasma treatment for face, Freckle Remover, hyperpigmentation treatment, Blemish Spot Treatment, for All Skin Types, avgSevenPs: 99.6, fbaQuantity: 447, days: 4.4879518072289155 
total: 3145, page: 115, pagesize: 20, checked: 2300 
marketId: 152, marketName: B27:US, asin: B0B3LMNJVB, productName: ViYay Anti stertentis Fabrica, snoring Solution, Extra Strength Anti stertentium Solution for Men, Women, avgSevenPs: 45, fbaQuantity: 37, days: 0.8222222222222222 
total: 3145, page: 116, pagesize: 20, checked: 2320 
marketId: 152, marketName: B27:US, asin: B0BBYDTDFX, productName: Crystal Hair Eraser for Hair Removal, Crystal Hair Remover for Men and Women, Magic Crystal Hair Remover with Gentle Skin Exfoliation – Easy to Use, Works On All Body Parts (Pink), avgSevenPs: 21.1, fbaQuantity: 136, days: 6.4454976303317535 
total: 3145, page: 117, pagesize: 20, checked: 2340 
total: 3145, page: 118, pagesize: 20, checked: 2360 
total: 3145, page: 119, pagesize: 20, checked: 2380 
total: 3145, page: 120, pagesize: 20, checked: 2400 
total: 3145, page: 121, pagesize: 20, checked: 2420 
total: 3145, page: 122, pagesize: 20, checked: 2440 
total: 3145, page: 123, pagesize: 20, checked: 2460 
marketId: 21, marketName: R11:US, asin: B0BD65DFFM, productName: Sensitive Eyelash Extension Glue, Ultra-Low Fume Eyelash Glue, 7-9 Weeks Retention, Professional Use Only Eyelash Extension Glue for Semi-Permanent Eyelash Extensions /5ml, avgSevenPs: 11.1, fbaQuantity: 29, days: 2.6126126126126126 
marketId: 51, marketName: B03:US, asin: B0BCKYQS3J, productName: Neck Cream, Skin Tightening Cream, Neck Firming Cream Improves Skin Elasticity and Reduce Neck Lines, Double Chin Reducer, Anti Aging Moisturizer for Neck & Décolleté - Day & Night Skin Firming and Tightening Lotion, Korean Skin Care 1.7 FL OZ, avgSevenPs: 38, fbaQuantity: 155, days: 4.078947368421052 
total: 3145, page: 124, pagesize: 20, checked: 2480 
total: 3145, page: 125, pagesize: 20, checked: 2500 
marketId: 60, marketName: C786 (US , CA ):US, asin: B09BZX26PK, productName: Aroamas Professional Silicone Scar Sheets, Soften and Flattens Scars Resulting from Surgery, Injury, Burns, C-Section and More, Soft Silicone Scar Strips [3"x1.57", 8 Sheets for 4 Month Supply], avgSevenPs: 55, fbaQuantity: 314, days: 5.709090909090909 
total: 3145, page: 126, pagesize: 20, checked: 2520 
marketId: 124, marketName: C638:US, asin: B0BF7L45GS, productName: Toilet Bowl Gel Stamp, Toilet Bowl Fresh Flower Gel Stamp, Scent Freshener for Inside Toilet, Includes Dispenser and Gel, 70 Stamps, avgSevenPs: 33.1, fbaQuantity: 172, days: 5.196374622356495 
total: 3145, page: 127, pagesize: 20, checked: 2540 
total: 3145, page: 128, pagesize: 20, checked: 2560 
marketId: 101, marketName: C856:US, asin: B0BFC3JLSQ, productName: Stretch Mark Remover, Scar Cream for Surgical Scars, Scar Removal Cream for Old and New Scar, Treats Stretch Mark Scar from C-Section, avgSevenPs: 6.4, fbaQuantity: 38, days: 5.9375 
total: 3145, page: 129, pagesize: 20, checked: 2580 
marketId: 35, marketName: V43:US, asin: B0BFLYM19G, productName: Dark Spot Remover for Face and Body, Dark Spot Corrector Cream for Hyperpigmentation and Discoloration Correcting Body Treatment, Freckle and Blemish Remover Cream | Advanced Treatment for Melasma, Age Spots, Brown Spots, Freckles & Sun Spots, 1.7 Fl Oz, avgSevenPs: 8.1, fbaQuantity: 19, days: 2.345679012345679 
total: 3145, page: 130, pagesize: 20, checked: 2600 
marketId: 78, marketName: V53:US, asin: B0B44STXYX, productName: Varicose Veins Cream, Varicose Veins Treatment for Legs, Spider Vein Treatment for Legs, Natural Soothing Leg Varicose & Spider Veins Treatment Cream, Varicose Veins Cream for Pain Relief 2 Oz, avgSevenPs: 1.1, fbaQuantity: 8, days: 7.2727272727272725 
total: 3145, page: 131, pagesize: 20, checked: 2620 
total: 3145, page: 132, pagesize: 20, checked: 2640 
total: 3145, page: 133, pagesize: 20, checked: 2660 
marketId: 175, marketName: R21:US, asin: B0BFXLBXTD, productName: Dual Magnetic Eyelashes NO Eyeliner or Glue Needed, Magnets False Eyelashes, Soft 3D Fake Lashes Extension with Tweezers, Natural Look Eyelashes Set with 8 Pieces / 2 Pairs, avgSevenPs: 49, fbaQuantity: 146, days: 2.979591836734694 
total: 3145, page: 134, pagesize: 20, checked: 2680 
marketId: 52, marketName: B06:US, asin: B0B2KPMF7D, productName: Face and Forehead Wrinkle Patches,160 PCs Face Lift Tape Invisible Patch for Wrinkles, Facial Wrinkle Remover Strips, Skincare Pads to Smooth Eye, Mouth, Forehead, All in One Wrinkle Treatment Face Tape, avgSevenPs: 42.4, fbaQuantity: 269, days: 6.34433962264151 
marketId: 183, marketName: B24:US, asin: B0BF2KJKN8, productName: Rice Water For Hair Growth, All Natural Vegan Leave in Conditioner Spray Hair Care Products for Woman&Men, Biotin Infused Leave In Conditioner. Rice Water Hair Mist For Dry, Frizzy, Weak, Damaged Hair - Strengthen, Moisturize & Thicken Hair Naturally - 4oz, avgSevenPs: 15.1, fbaQuantity: 102, days: 6.754966887417218 
marketId: 121, marketName: V48:US, asin: B09ZKMGH8T, productName: Green Tea Mask Stick, Cleansing Clay, Purifying Clay Stick Mask, Face Moisturizer, Oil Control, Deep Clean Pore, for All Skin Types Men and Women(2 Pack), avgSevenPs: 173.9, fbaQuantity: 851, days: 4.8936170212765955 
total: 3145, page: 135, pagesize: 20, checked: 2700 
total: 3145, page: 136, pagesize: 20, checked: 2720 
total: 3145, page: 137, pagesize: 20, checked: 2740 
marketId: 81, marketName: C01 ca us:US, asin: B0B5VW3MLD, productName: Snore Stopper - Anti Snoring Devices - Anti Snoring Nose Clip - Stop Snoring Hale Breathing Aid - Silicone Magnetic Snore Stopper - Stop Snoring Immediately - Snoring Solution 4 Pcs, avgSevenPs: 43.9, fbaQuantity: 241, days: 5.4897494305239185 
total: 3145, page: 138, pagesize: 20, checked: 2760 
marketId: 145, marketName: YEF02:US, asin: B08LSR6SWG, productName: BellamiLuxx Butt Acne Clearing Lotion, Pure Plants Extracts for Reduce Acne and Pimples, Balance Skin Moisture/Sebum, Keep Buttocks Skin Delicate, and Smooth, avgSevenPs: 88.1, fbaQuantity: 788, days: 8.944381384790011 
marketId: 175, marketName: R21:US, asin: B0B3GL697B, productName: Dual Magnetic Eyelashes NO Eyeliner or Glue Needed, Magnets False Eyelashes, Soft 3D Fake Lashes Extension with Tweezers, Natural Look Eyelashes Set with 8 Pieces / 2 Pairs, avgSevenPs: 20.3, fbaQuantity: 37, days: 1.8226600985221675 
total: 3145, page: 139, pagesize: 20, checked: 2780 
marketId: 158, marketName: V63:US, asin: B0B69WKWFG, productName: Suptrust Back Brace for Men and Women, Lower Back Pain Relief with 6 Stays, Breathable Waist Lumbar Lower Back Support Belt with Dual Adjustable Straps(L/XL, Waist 90-125CM/35.4-49.2INCH), avgSevenPs: 36.9, fbaQuantity: 37, days: 1.0027100271002711 
total: 3145, page: 140, pagesize: 20, checked: 2800 
total: 3145, page: 141, pagesize: 20, checked: 2820 
total: 3145, page: 142, pagesize: 20, checked: 2840 
total: 3145, page: 143, pagesize: 20, checked: 2860 
total: 3145, page: 144, pagesize: 20, checked: 2880 
marketId: 161, marketName: NSH01:US, asin: B09RVDGQHS, productName: 2 Pcs Green Tea Mask Stick for Face, Blackhead Remover with Green Tea Extract, Green Mask Stick for Face Moisturizing, Dry Skin Face Moisturizer, Deep Pore Cleansing, Skin Brightening, Moisturizing Face mask, Removes Blackheads for All Skin Types, avgSevenPs: 239.7, fbaQuantity: 1193, days: 4.977054651647894 
total: 3145, page: 145, pagesize: 20, checked: 2900 
marketId: 229, marketName: M1/C453:US, asin: B0B5M53FHS, productName: Anti-Aging Rapid Reduction Eye Cream, Instant Wrinkle-Smoothing Serum, Smooth Appearance of Loose Sagging Skin, Puffiness, Fine Lines & Wrinkles Within 2 Minute 15ML 0.5 FL.OZ (15ML), avgSevenPs: 45.1, fbaQuantity: 44, days: 0.975609756097561 
marketId: 21, marketName: R11:US, asin: B0BDBTYK4L, productName: Magnetic Lashes Set, False Lashes 3 Pairs with Tweezers, avgSevenPs: 15, fbaQuantity: 89, days: 5.933333333333334 
total: 3145, page: 146, pagesize: 20, checked: 2920 
total: 3145, page: 147, pagesize: 20, checked: 2940 
marketId: 52, marketName: B06:US, asin: B0BCL3DQL5, productName: Caffeine Eye Serum, Caffeine Eye Cream for Dark Circles and Puffiness, Eye Serum Under Eye Treatment For Women& Men, Anti Aging Eye Cream for Wrinkles, Dark Eye Bags and Circle Remover Caffeine Eye Cream1oz, avgSevenPs: 33.1, fbaQuantity: 112, days: 3.3836858006042294 
marketId: 47, marketName: C810:US, asin: B0BDDZLW5P, productName: Luv Me Care Rice Water Hair Growth Shampoo With Biotin, Rice Water for Hair Growth- Hair Shampoo for Hair Growth for Thinning Hair and Hair Loss, All Hair Types, Men and Women 10 Fl Oz, avgSevenPs: 9, fbaQuantity: 36, days: 4 
total: 3145, page: 148, pagesize: 20, checked: 2960 
marketId: 133, marketName: H05:US, asin: B09Y3VPC99, productName: Rosetra Face Tape For Wrinkles, Set of 160 Pcs Facial Wrinkle Remover Strips, Forehead Wrinkle Patches, Anti Wrinkle Patches For Reducing Forehead Eye And Around Mouth & Upper Lip Wrinkles, All In One Forehead Wrinkles Treatment, avgSevenPs: 14.9, fbaQuantity: 39, days: 2.61744966442953 
marketId: 134, marketName: A35:US, asin: B0B9HNNS9R, productName: Wart Remover, Wart Remover Freeze Off, Wart Removal Treatment , Plantar Wart Remover, avgSevenPs: 4.3, fbaQuantity: 19, days: 4.4186046511627906 
total: 3145, page: 149, pagesize: 20, checked: 2980 
total: 3145, page: 150, pagesize: 20, checked: 3000 
total: 3145, page: 151, pagesize: 20, checked: 3020 
marketId: 59, marketName: C789:US, asin: B0BDDZLW5P, productName: Luv Me Care Rice Water Hair Growth Shampoo With Biotin, Rice Water for Hair Growth- Hair Shampoo for Hair Growth for Thinning Hair and Hair Loss, All Hair Types, Men and Women 10 Fl Oz, avgSevenPs: 32.1, fbaQuantity: 13, days: 0.40498442367601245 
marketId: 97, marketName: V58:US, asin: B0B8B36BCD, productName: Teeth Whitening Strip, 28 Whitening Strips, No Sensitivity White Strips, Enamel Safe Teeth Whitening Strips, No Slip White Strips for Teeth Whitening, Teeth Whitening Sensitive Teeth, 14 Treatments, avgSevenPs: 44.3, fbaQuantity: 26, days: 0.5869074492099323 
total: 3146, page: 152, pagesize: 20, checked: 3040 
total: 3146, page: 153, pagesize: 20, checked: 3060 
total: 3146, page: 154, pagesize: 20, checked: 3080 
total: 3146, page: 155, pagesize: 20, checked: 3100 
total: 3146, page: 156, pagesize: 20, checked: 3120 
marketId: 235, marketName: V75:US, asin: B0B8F27R5H, productName: Yjkoo Abs Muscle, Muscle Toner, Portable Muscle Trainer, Intelligent Wireless Fitness Apparatus, Fitness Trainer for Men and Woman, avgSevenPs: 14, fbaQuantity: 8, days: 0.5714285714285714 
total: 3146, page: 157, pagesize: 20, checked: 3140 
total: 3146, page: 158, pagesize: 20, checked: 3160 
total: 3146, page: 159, pagesize: 20, checked: 3180 
total: 3146, page: 160, pagesize: 20, checked: 3200 
total: 3146, page: 161, pagesize: 20, checked: 3220 
total: 3146, page: 162, pagesize: 20, checked: 3240 
total: 3146, page: 163, pagesize: 20, checked: 3260 
total: 3146, page: 164, pagesize: 20, checked: 3280 
total: 3146, page: 165, pagesize: 20, checked: 3300 
total: 3146, page: 166, pagesize: 20, checked: 3320 
total: 3146, page: 167, pagesize: 20, checked: 3340 
total: 3146, page: 168, pagesize: 20, checked: 3360 
total: 3146, page: 169, pagesize: 20, checked: 3380 
total: 3146, page: 170, pagesize: 20, checked: 3400 
total: 3146, page: 171, pagesize: 20, checked: 3420 
total: 3146, page: 172, pagesize: 20, checked: 3440 
total: 3146, page: 173, pagesize: 20, checked: 3460 
total: 3146, page: 174, pagesize: 20, checked: 3480 
total: 3146, page: 175, pagesize: 20, checked: 3500 
total: 3146, page: 176, pagesize: 20, checked: 3520 
total: 3146, page: 177, pagesize: 20, checked: 3540 
total: 3146, page: 178, pagesize: 20, checked: 3560 
total: 3146, page: 179, pagesize: 20, checked: 3580 
total: 3146, page: 180, pagesize: 20, checked: 3600 
total: 3146, page: 181, pagesize: 20, checked: 3620 
total: 3146, page: 182, pagesize: 20, checked: 3640 
total: 3146, page: 183, pagesize: 20, checked: 3660 
total: 3146, page: 184, pagesize: 20, checked: 3680 
total: 3146, page: 185, pagesize: 20, checked: 3700 
total: 3146, page: 186, pagesize: 20, checked: 3720 
total: 3146, page: 187, pagesize: 20, checked: 3740 
total: 3146, page: 188, pagesize: 20, checked: 3760 
total: 3146, page: 189, pagesize: 20, checked: 3780 
total: 3146, page: 190, pagesize: 20, checked: 3800 
total: 3146, page: 191, pagesize: 20, checked: 3820 
total: 3146, page: 192, pagesize: 20, checked: 3840 
total: 3146, page: 193, pagesize: 20, checked: 3860 
total: 3146, page: 194, pagesize: 20, checked: 3880 
total: 3146, page: 195, pagesize: 20, checked: 3900 
total: 3146, page: 196, pagesize: 20, checked: 3920 
total: 3146, page: 197, pagesize: 20, checked: 3940 
total: 3146, page: 198, pagesize: 20, checked: 3960 
total: 3146, page: 199, pagesize: 20, checked: 3980 
total: 22, page: 2, pagesize: 20, checked: 40 
total: 22, page: 2, pagesize: 20, checked: 40 
marketId: 8, marketName: F18:US, asin: B08M2HRV2W, productName: AYASAL Eyelash Perm Kit, Long-Lasting Curl, Home & Professional Use, Lash Lift Kit & Safe Perming Wave, Semi-Permanent Curling, Professional Quality., avgSevenPs: 283.6, fbaQuantity: 1595, days: 5.624118476727785 
total: 22, page: 1, pagesize: 20, checked: 20 
total: 22, page: 3, pagesize: 20, checked: 60 
total: 22, page: 4, pagesize: 20, checked: 80 
total: 22, page: 5, pagesize: 20, checked: 100 
total: 22, page: 6, pagesize: 20, checked: 120 
total: 22, page: 2, pagesize: 20, checked: 40 
marketId: 8, marketName: F18:US, asin: B08M2HRV2W, productName: AYASAL Eyelash Perm Kit, Long-Lasting Curl, Home & Professional Use, Lash Lift Kit & Safe Perming Wave, Semi-Permanent Curling, Professional Quality., avgSevenPs: 283.6, fbaQuantity: 1595, days: 5.624118476727785 
total: 22, page: 1, pagesize: 20, checked: 20 
total: 22, page: 7, pagesize: 20, checked: 140 
total: 22, page: 3, pagesize: 20, checked: 60 
total: 22, page: 8, pagesize: 20, checked: 160 
total: 22, page: 4, pagesize: 20, checked: 80 
total: 22, page: 9, pagesize: 20, checked: 180 
total: 22, page: 5, pagesize: 20, checked: 100 
total: 22, page: 10, pagesize: 20, checked: 200 
total: 22, page: 6, pagesize: 20, checked: 120 
total: 22, page: 11, pagesize: 20, checked: 220 
total: 22, page: 7, pagesize: 20, checked: 140 
total: 22, page: 12, pagesize: 20, checked: 240 
total: 22, page: 8, pagesize: 20, checked: 160 
total: 22, page: 13, pagesize: 20, checked: 260 
total: 22, page: 9, pagesize: 20, checked: 180 
total: 22, page: 14, pagesize: 20, checked: 280 
total: 22, page: 10, pagesize: 20, checked: 200 
total: 22, page: 15, pagesize: 20, checked: 300 
total: 22, page: 11, pagesize: 20, checked: 220 
total: 22, page: 16, pagesize: 20, checked: 320 
total: 22, page: 12, pagesize: 20, checked: 240 
total: 22, page: 17, pagesize: 20, checked: 340 
total: 22, page: 13, pagesize: 20, checked: 260 
total: 22, page: 18, pagesize: 20, checked: 360 
total: 22, page: 14, pagesize: 20, checked: 280 
total: 22, page: 19, pagesize: 20, checked: 380 
total: 22, page: 15, pagesize: 20, checked: 300 
total: 22, page: 20, pagesize: 20, checked: 400 
total: 22, page: 16, pagesize: 20, checked: 320 
total: 22, page: 21, pagesize: 20, checked: 420 
total: 22, page: 17, pagesize: 20, checked: 340 
total: 22, page: 22, pagesize: 20, checked: 440 
total: undefined, page: undefined, pagesize: undefined, checked: NaN 
total: undefined, page: undefined, pagesize: undefined, checked: NaN 
total: 0, page: 1, pagesize: 1000, checked: 1000 
total: 0, page: 1, pagesize: 1000, checked: 1000 
total: 0, page: 1, pagesize: 1000, checked: 1000 
total: 0, page: 1, pagesize: 1000, checked: 1000 
